,filename,url,start_time,number_of_frames,width,height,label_proc,label_raw,label_notes,partition,signer,Label
6856,youtube_1/joel_garcia_2853,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:00:59.173000,14,480,360,cnn,cnn,,test,0145,c
6860,youtube_1/joel_garcia_2857,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:02:03.201000,11,480,360,cnn,cnn,,test,0145,c
6866,youtube_1/joel_garcia_2863,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:02:53.365000,8,480,360,cnn,cnn,,test,0145,c
6867,youtube_1/joel_garcia_2865,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:03:09.168000,10,480,360,cnn,cnn,,test,0145,c
6879,youtube_1/michael_hubbs_3130,https://www.youtube.com/watch?v=HLZ8jhFqCk8,0:00:42.478000,14,640,360,ice,ice,,test,0146,c
6914,youtube_2/nick_martin_3418,https://www.youtube.com/watch?v=slInADNlbVM,0:01:08.443000,15,540,360,ueclt,ueclt,ueclt?,test,0148,c
6624,deafvideo_3/joan_3613,http://www.deafvideo.tv/752667,0:00:15.043000,10,640,360,dio,dio,do?,test,0133,d
6630,deafvideo_3/joan_3620,http://www.deafvideo.tv/752667,0:00:56.246000,14,640,360,dvtp,dvtp,dvtp?,test,0133,d
6651,deafvideo_3/joy_life_3244,http://www.deafvideo.tv/752570,0:01:03.932000,12,640,360,fd,fd,fd?,test,0134,d
6687,deafvideo_3/kazio63_3502,http://www.deafvideo.tv/754823,0:00:10.922000,12,640,360,dvtv,dvtv,,test,0136,d
6689,deafvideo_3/kazio63_3504,http://www.deafvideo.tv/754823,0:00:27.944000,6,640,360,dv,dv,,test,0136,d
6690,deafvideo_3/kazio63_3505,http://www.deafvideo.tv/754823,0:00:35.395000,7,640,360,dv,dv,,test,0136,d
6693,deafvideo_3/kazio63_3508,http://www.deafvideo.tv/754823,0:00:56.794000,4,640,360,dv,dv,,test,0136,d
6767,deafvideo_5/kathyfans_6363,http://www.deafvideo.tv/815020,0:00:07.097000,9,640,360,dif,dif,dif?,test,0135,d
6995,youtube_5/carrie_lou_garberoglio_6310,https://www.youtube.com/watch?v=9-GYFRs0ank,0:02:46.436000,10,640,360,ed,ed,,test,0152,d
7019,youtube_5/david_o._reynolds_5797,https://www.youtube.com/watch?v=2MnvFrB5ljQ,0:00:06.410000,12,640,360,ed,ed,,test,0153,d
