;filename;url;start_time;number_of_frames;width;height;label_proc;label_raw;label_notes;partition;signer;Label;start_l;end_l
1486,deafvideo_3/deafaynrand_4489_rot,http://www.deafvideo.tv/768154,0:01:18.928000,8,640,360,sc,sc,,train,20,c,6,8
1687,deafvideo_4/dsport06_4889_flip,http://www.deafvideo.tv/793957,0:00:20.605000,6,640,360,nfc,nfc,,train,30,c,5,6
1687,deafvideo_4/dsport06_4889_rot,http://www.deafvideo.tv/793957,0:00:20.605000,6,640,360,nfc,nfc,,train,30,c,5,6
1688,deafvideo_4/dsport06_4890_flip,http://www.deafvideo.tv/793957,0:00:28.706000,8,640,360,era,era ,thum extension on the 'r'?,train,30,a,7,8
1688,deafvideo_4/dsport06_4890_rot,http://www.deafvideo.tv/793957,0:00:28.706000,8,640,360,era,era ,thum extension on the 'r'?,train,30,a,7,8
1694,deafvideo_4/dsport06_4896_flip,http://www.deafvideo.tv/793957,0:00:55.604000,8,640,360,saint,saint,,train,30,a,2,4
1694,deafvideo_4/dsport06_4896_rot,http://www.deafvideo.tv/793957,0:00:55.604000,8,640,360,saint,saint,,train,30,a,2,4
1703,deafvideo_4/dsport06_4905_flip,http://www.deafvideo.tv/793957,0:01:48.935000,6,640,360,nfc,nfc,,train,30,c,5,6
1703,deafvideo_4/dsport06_4905_rot,http://www.deafvideo.tv/793957,0:01:48.935000,6,640,360,nfc,nfc,,train,30,c,5,6
1705,deafvideo_4/dsport06_4907_flip,http://www.deafvideo.tv/793957,0:01:56.875000,6,640,360,nfc,nfc,,train,30,c,4,6
1705,deafvideo_4/dsport06_4907_rot,http://www.deafvideo.tv/793957,0:01:56.875000,6,640,360,nfc,nfc,,train,30,c,4,6
1707,deafvideo_4/dsport06_4909_flip,http://www.deafvideo.tv/793957,0:02:10.058000,6,640,360,atlan,atlan,,train,30,a,1,2
1707,deafvideo_4/dsport06_4909_rot,http://www.deafvideo.tv/793957,0:02:10.058000,6,640,360,atlan,atlan,,train,30,a,1,2
1724,deafvideo_4/dsport06_4926_flip,http://www.deafvideo.tv/793957,0:03:51.001000,8,640,360,cox,cox,,train,30,c,1,2
1724,deafvideo_4/dsport06_4926_rot,http://www.deafvideo.tv/793957,0:03:51.001000,8,640,360,cox,cox,,train,30,c,1,2
1726,deafvideo_4/dsport06_4928_flip,http://www.deafvideo.tv/793957,0:03:58.222000,8,640,360,saint,saint,,train,30,a,2,3
1726,deafvideo_4/dsport06_4928_rot,http://www.deafvideo.tv/793957,0:03:58.222000,8,640,360,saint,saint,,train,30,a,2,3
1729,deafvideo_4/dsport06_4931_flip,http://www.deafvideo.tv/793957,0:04:12.539000,6,640,360,cox,cox,,train,30,c,1,2
1729,deafvideo_4/dsport06_4931_rot,http://www.deafvideo.tv/793957,0:04:12.539000,6,640,360,cox,cox,,train,30,c,1,2
1730,deafvideo_4/dsport06_4932_flip,http://www.deafvideo.tv/793957,0:04:14.184000,7,640,360,all,all ,,train,30,a,1,3
1730,deafvideo_4/dsport06_4932_rot,http://www.deafvideo.tv/793957,0:04:14.184000,7,640,360,all,all ,,train,30,a,1,3
1746,deafvideo_4/dsport06_4948_flip,http://www.deafvideo.tv/793957,0:05:59.870000,6,640,360,denv,denv,,train,30,d,1,3
1746,deafvideo_4/dsport06_4948_rot,http://www.deafvideo.tv/793957,0:05:59.870000,6,640,360,denv,denv,,train,30,d,1,3
1800,deafvideo_4/mattref2005_5169_flip,http://www.deafvideo.tv/805784,0:03:20.420000,6,640,360,iat,iat,iat?,train,37,a,2,3
1800,deafvideo_4/mattref2005_5169_rot,http://www.deafvideo.tv/805784,0:03:20.420000,6,640,360,iat,iat,iat?,train,37,a,2,3
1830,deafvideo_4/mattref2005_5199_flip,http://www.deafvideo.tv/805784,0:06:18.322000,8,640,360,wcw,wcw,,train,37,c,3,5
1830,deafvideo_4/mattref2005_5199_rot,http://www.deafvideo.tv/805784,0:06:18.322000,8,640,360,wcw,wcw,,train,37,c,3,5
1833,deafvideo_4/mattref2005_5202_flip,http://www.deafvideo.tv/805784,0:06:33.162000,6,640,360,uaw,uaw,uaw?,train,37,a,2,4
1833,deafvideo_4/mattref2005_5202_rot,http://www.deafvideo.tv/805784,0:06:33.162000,6,640,360,uaw,uaw,uaw?,train,37,a,2,4
1834,deafvideo_4/mattref2005_5203_flip,http://www.deafvideo.tv/805784,0:06:37.142000,7,640,360,wcw,wcw,,train,37,c,4,6
1834,deafvideo_4/mattref2005_5203_rot,http://www.deafvideo.tv/805784,0:06:37.142000,7,640,360,wcw,wcw,,train,37,c,4,6
1850,deafvideo_4/shebaby_4997_flip,http://www.deafvideo.tv/803249,0:00:21.551000,7,640,360,rod,rod,,train,38,d,6,7
1850,deafvideo_4/shebaby_4997_rot,http://www.deafvideo.tv/803249,0:00:21.551000,7,640,360,rod,rod,,train,38,d,6,7
1874,deafvideo_4/taylerade_5628_flip,http://www.deafvideo.tv/806835,0:02:35.155000,8,640,360,did,did,,train,25,d,4,7
1874,deafvideo_4/taylerade_5628_rot,http://www.deafvideo.tv/806835,0:02:35.155000,8,640,360,did,did,,train,25,d,4,7
1888,deafvideo_4/taylerade_5664_flip,http://www.deafvideo.tv/806835,0:08:51.485000,8,640,360,uia,uia,uia?,train,25,a,8,8
1888,deafvideo_4/taylerade_5664_rot,http://www.deafvideo.tv/806835,0:08:51.485000,8,640,360,uia,uia,uia?,train,25,a,8,8
1896,deafvideo_5/archie_6981_flip,http://www.deafvideo.tv/823102,0:00:13.975000,8,640,360,box,box,,train,29,b,1,5
1896,deafvideo_5/archie_6981_rot,http://www.deafvideo.tv/823102,0:00:13.975000,8,640,360,box,box,,train,29,b,1,5
2182,misc_1/carol_padden_1908_flip,Video is no longer available online,0:01:02.030000,7,720,480,ar,ar,ar?,train,45,a,1,4
2182,misc_1/carol_padden_1908_rot,Video is no longer available online,0:01:02.030000,7,720,480,ar,ar,ar?,train,45,a,1,4
2185,misc_1/carol_padden_1911_flip,Video is no longer available online,0:01:22.238000,8,720,480,asl,asl,,train,45,a,1,2
2185,misc_1/carol_padden_1911_rot,Video is no longer available online,0:01:22.238000,8,720,480,asl,asl,,train,45,a,1,2
2186,misc_1/carol_padden_1912_flip,Video is no longer available online,0:01:34.238000,7,720,480,asl,asl,,train,45,a,1,2
2186,misc_1/carol_padden_1912_rot,Video is no longer available online,0:01:34.238000,7,720,480,asl,asl,,train,45,a,1,2
2248,misc_1/carol_padden_1974_flip,Video is no longer available online,0:12:08.860000,6,720,480,bk,bk,,train,45,b,1,2
2248,misc_1/carol_padden_1974_rot,Video is no longer available online,0:12:08.860000,6,720,480,bk,bk,,train,45,b,1,2
2276,misc_1/carol_padden_2002_flip,Video is no longer available online,0:15:48.450000,6,720,480,an,an,,train,45,a,1,2
2276,misc_1/carol_padden_2002_rot,Video is no longer available online,0:15:48.450000,6,720,480,an,an,,train,45,a,1,2
2286,misc_1/carol_padden_2012_flip,Video is no longer available online,0:17:43.510000,7,720,480,by,by,,train,45,b,1,3
2286,misc_1/carol_padden_2012_rot,Video is no longer available online,0:17:43.510000,7,720,480,by,by,,train,45,b,1,3
2464,misc_1/carol_padden_2190_flip,Video is no longer available online,0:34:08.056000,8,720,480,as,as,,train,45,a,1,3
2464,misc_1/carol_padden_2190_rot,Video is no longer available online,0:34:08.056000,8,720,480,as,as,,train,45,a,1,3
2687,misc_2/aidan_mack_3176_flip,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:01:45.740000,6,640,360,co,co,,train,48,c,1,2
2687,misc_2/aidan_mack_3176_rot,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:01:45.740000,6,640,360,co,co,,train,48,c,1,2
2694,misc_2/aidan_mack_3183_flip,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:02:50.210000,6,640,360,co,co,,train,48,c,1,4
2694,misc_2/aidan_mack_3183_rot,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:02:50.210000,6,640,360,co,co,,train,48,c,1,4
2697,misc_2/aidan_mack_3186_flip,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:03:38.320000,6,640,360,co,co,,train,48,c,1,4
2697,misc_2/aidan_mack_3186_rot,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:03:38.320000,6,640,360,co,co,,train,48,c,1,4
2707,misc_2/aidan_mack_3196_flip,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:17.086000,7,640,360,co,co,,train,48,c,1,4
2707,misc_2/aidan_mack_3196_rot,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:17.086000,7,640,360,co,co,,train,48,c,1,4
2712,misc_2/aidan_mack_3201_flip,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:58.326000,7,640,360,co,co,,train,48,c,1,4
2712,misc_2/aidan_mack_3201_rot,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:58.326000,7,640,360,co,co,,train,48,c,1,4
2769,misc_2/jehanne_mccullough_3898_flip,https://www.youtube.com/watch?v=5U8c4kRY904,0:01:06.570000,8,480,360,md,md,,train,49,d,6,8
2769,misc_2/jehanne_mccullough_3898_rot,https://www.youtube.com/watch?v=5U8c4kRY904,0:01:06.570000,8,480,360,md,md,,train,49,d,6,8
2811,misc_2/marlon_kuntze_2473_flip,Video is no longer available online,0:09:42.563000,6,320,240,do,do,do?,train,46,d,1,2
2811,misc_2/marlon_kuntze_2473_rot,Video is no longer available online,0:09:42.563000,6,320,240,do,do,do?,train,46,d,1,2
2913,misc_2/marlon_kuntze_2575_flip,Video is no longer available online,0:24:23.666000,8,320,240,co,co,,train,46,c,1,4
2913,misc_2/marlon_kuntze_2575_rot,Video is no longer available online,0:24:23.666000,8,320,240,co,co,,train,46,c,1,4
2942,misc_2/marlon_kuntze_2604_flip,Video is no longer available online,0:28:48.363000,6,320,240,co,co,,train,46,c,1,4
2942,misc_2/marlon_kuntze_2604_rot,Video is no longer available online,0:28:48.363000,6,320,240,co,co,,train,46,c,1,4
2944,misc_2/marlon_kuntze_2606_flip,Video is no longer available online,0:28:59.241000,7,320,240,co,co,,train,46,c,1,4
2944,misc_2/marlon_kuntze_2606_rot,Video is no longer available online,0:28:59.241000,7,320,240,co,co,,train,46,c,1,4
2991,misc_2/marlon_kuntze_2653_flip,Video is no longer available online,0:36:23.503000,8,320,240,at,at,,train,46,a,1,2
2991,misc_2/marlon_kuntze_2653_rot,Video is no longer available online,0:36:23.503000,8,320,240,at,at,,train,46,a,1,2
3011,misc_2/marlon_kuntze_2673_flip,Video is no longer available online,0:38:14.866000,7,320,240,oc,oc,,train,46,c,6,7
3011,misc_2/marlon_kuntze_2673_rot,Video is no longer available online,0:38:14.866000,7,320,240,oc,oc,,train,46,c,6,7
3020,misc_2/marlon_kuntze_2682_flip,Video is no longer available online,0:42:01.016000,6,320,240,do,do,,train,46,d,1,3
3020,misc_2/marlon_kuntze_2682_rot,Video is no longer available online,0:42:01.016000,6,320,240,do,do,,train,46,d,1,3
3059,misc_2/marlon_kuntze_2721_flip,Video is no longer available online,0:49:06.286000,6,320,240,asl,asl,,train,46,a,1,2
3059,misc_2/marlon_kuntze_2721_rot,Video is no longer available online,0:49:06.286000,6,320,240,asl,asl,,train,46,a,1,2
3064,misc_2/marlon_kuntze_2726_flip,Video is no longer available online,0:49:32.505000,7,320,240,do,do,,train,46,d,1,5
3064,misc_2/marlon_kuntze_2726_rot,Video is no longer available online,0:49:32.505000,7,320,240,do,do,,train,46,d,1,5
3097,misc_2/ryan_commerson_4985_flip,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:09.718000,6,640,360,ed,ed,,train,47,d,4,6
3097,misc_2/ryan_commerson_4985_rot,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:09.718000,6,640,360,ed,ed,,train,47,d,4,6
3100,misc_2/ryan_commerson_4988_flip,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:24.440000,8,640,360,ed,ed,,train,47,d,4,6
3100,misc_2/ryan_commerson_4988_rot,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:24.440000,8,640,360,ed,ed,,train,47,d,4,6
3101,misc_2/ryan_commerson_4989_flip,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:27.553000,5,640,360,ed,ed,,train,47,d,3,5
3101,misc_2/ryan_commerson_4989_rot,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:27.553000,5,640,360,ed,ed,,train,47,d,3,5
3104,misc_2/ryan_commerson_4992_flip,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:56.351000,7,640,360,ed,ed,,train,47,D,5,7
3104,misc_2/ryan_commerson_4992_rot,https://www.youtube.com/watch?v=xMZfPXJECjU,0:00:56.351000,7,640,360,ed,ed,,train,47,D,5,7
3177,youtube_1/alexandria_wailes_1870_flip,https://www.youtube.com/watch?v=RkOfKMz_XoM,0:07:10.455000,8,640,360,all,all,,train,51,a,1,3
3177,youtube_1/alexandria_wailes_1870_rot,https://www.youtube.com/watch?v=RkOfKMz_XoM,0:07:10.455000,8,640,360,all,all,,train,51,a,1,3
3194,youtube_1/alexandria_wailes_1887_flip,https://www.youtube.com/watch?v=RkOfKMz_XoM,0:09:18.196000,4,640,360,do,do,,train,51,d,1,3
3194,youtube_1/alexandria_wailes_1887_rot,https://www.youtube.com/watch?v=RkOfKMz_XoM,0:09:18.196000,4,640,360,do,do,,train,51,d,1,3
3262,youtube_1/jackie_roth_2986_flip,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:00:40.275000,6,640,360,cn,cn,can?,train,55,c,1,2
3262,youtube_1/jackie_roth_2986_rot,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:00:40.275000,6,640,360,cn,cn,can?,train,55,c,1,2
3277,youtube_1/jackie_roth_3001_flip,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:02:59.608000,7,640,360,do,do,,train,55,d,1,3
3277,youtube_1/jackie_roth_3001_rot,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:02:59.608000,7,640,360,do,do,,train,55,d,1,3
3279,youtube_1/jackie_roth_3003_flip,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:03:05.771000,5,640,360,at,at,at?,train,55,a,1,2
3279,youtube_1/jackie_roth_3003_rot,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:03:05.771000,5,640,360,at,at,at?,train,55,a,1,2
3297,youtube_1/jackie_roth_3021_flip,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:06:03.328000,7,640,360,fct,fct,,train,55,c,2,3
3297,youtube_1/jackie_roth_3021_rot,https://www.youtube.com/watch?v=1cvsDtNYNFw,0:06:03.328000,7,640,360,fct,fct,,train,55,c,2,3
3345,youtube_1/leah_katz-hernandez_2848_flip,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:00:09.513000,8,480,360,cnn,cnn,,train,57,c,2,3
3345,youtube_1/leah_katz-hernandez_2848_rot,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:00:09.513000,8,480,360,cnn,cnn,,train,57,c,2,3
3411,youtube_2/alex_abenchuchan_3354_flip,https://www.youtube.com/watch?v=esvYAS9DNsY,0:01:41.306000,8,640,360,by,by,,train,50,b,1,2
3411,youtube_2/alex_abenchuchan_3354_rot,https://www.youtube.com/watch?v=esvYAS9DNsY,0:01:41.306000,8,640,360,by,by,,train,50,b,1,2
3476,youtube_2/alex_abenchuchan_3932_flip,https://www.youtube.com/watch?v=1afZN63zab0,0:01:08.760000,6,640,360,be,be,,train,50,b,1,2
3476,youtube_2/alex_abenchuchan_3932_rot,https://www.youtube.com/watch?v=1afZN63zab0,0:01:08.760000,6,640,360,be,be,,train,50,b,1,2
3575,youtube_2/chickadee_3529_flip,https://www.youtube.com/watch?v=32DzFVOz0qg,0:03:34.303000,7,640,360,dg,dg,dg?,train,53,d,1,2
3575,youtube_2/chickadee_3529_rot,https://www.youtube.com/watch?v=32DzFVOz0qg,0:03:34.303000,7,640,360,dg,dg,dg?,train,53,d,1,2
3633,youtube_2/tia_albert_3721_flip,https://www.youtube.com/watch?v=b7GFqedkUl4,0:00:15.900000,8,640,360,sd,sd,,train,60,d,5,8
3633,youtube_2/tia_albert_3721_rot,https://www.youtube.com/watch?v=b7GFqedkUl4,0:00:15.900000,8,640,360,sd,sd,,train,60,d,5,8
3662,youtube_2/tia_albert_3750_flip,https://www.youtube.com/watch?v=b7GFqedkUl4,0:03:37.721000,8,640,360,co,co,,train,60,c,1,4
3662,youtube_2/tia_albert_3750_rot,https://www.youtube.com/watch?v=b7GFqedkUl4,0:03:37.721000,8,640,360,co,co,,train,60,c,1,4
3715,youtube_2/tia_albert_3803_flip,https://www.youtube.com/watch?v=b7GFqedkUl4,0:09:19.810000,8,640,360,all,all,,train,60,a,2,4
3715,youtube_2/tia_albert_3803_rot,https://www.youtube.com/watch?v=b7GFqedkUl4,0:09:19.810000,8,640,360,all,all,,train,60,a,2,4
3730,youtube_2/tia_albert_3818_flip,https://www.youtube.com/watch?v=b7GFqedkUl4,0:10:34.263000,8,640,360,all,all,,train,60,a,1,2
3730,youtube_2/tia_albert_3818_rot,https://www.youtube.com/watch?v=b7GFqedkUl4,0:10:34.263000,8,640,360,all,all,,train,60,a,1,2
3823,youtube_3/alex_abenchuchan_4018_flip,https://www.youtube.com/watch?v=1afZN63zab0,0:08:03.858000,7,640,360,do,do,,train,50,d,1,2
3823,youtube_3/alex_abenchuchan_4018_rot,https://www.youtube.com/watch?v=1afZN63zab0,0:08:03.858000,7,640,360,do,do,,train,50,d,1,2
3884,youtube_3/alex_abenchuchan_4089_flip,https://www.youtube.com/watch?v=cPQt_IEkHB0,0:03:46.371000,7,640,360,id,id,,train,50,d,5,7
3884,youtube_3/alex_abenchuchan_4089_rot,https://www.youtube.com/watch?v=cPQt_IEkHB0,0:03:46.371000,7,640,360,id,id,,train,50,d,5,7
3922,youtube_3/alex_abenchuchan_4127_flip,https://www.youtube.com/watch?v=cPQt_IEkHB0,0:06:24.655000,8,640,360,did,did,,train,50,d,1,2
3922,youtube_3/alex_abenchuchan_4127_rot,https://www.youtube.com/watch?v=cPQt_IEkHB0,0:06:24.655000,8,640,360,did,did,,train,50,d,1,2
4108,youtube_3/alex_abenchuchan_4313_flip,https://www.youtube.com/watch?v=vFV4yd77Ecw,0:08:49.498000,6,640,360,do,do,,train,50,d,2,3
4108,youtube_3/alex_abenchuchan_4313_rot,https://www.youtube.com/watch?v=vFV4yd77Ecw,0:08:49.498000,6,640,360,do,do,,train,50,d,2,3
4217,youtube_3/raymond_merritt_4716_flip,https://www.youtube.com/watch?v=vZ1zcKuUiDc,0:00:56.135000,7,1280,720,cell,cell,,train,62,c,1,2
4217,youtube_3/raymond_merritt_4716_rot,https://www.youtube.com/watch?v=vZ1zcKuUiDc,0:00:56.135000,7,1280,720,cell,cell,,train,62,c,1,2
4273,youtube_3/raymond_merritt_4774_flip,https://www.youtube.com/watch?v=vZ1zcKuUiDc,0:05:54.500000,8,1280,720,cel,cel,,train,62,c,1,3
4273,youtube_3/raymond_merritt_4774_rot,https://www.youtube.com/watch?v=vZ1zcKuUiDc,0:05:54.500000,8,1280,720,cel,cel,,train,62,c,1,3
4374,youtube_4/alex_abenchuchan_5403_flip,https://www.youtube.com/watch?v=tBk9706KlLw,0:06:24.335000,4,1280,720,af,af,af?,train,50,a,1,2
4374,youtube_4/alex_abenchuchan_5403_rot,https://www.youtube.com/watch?v=tBk9706KlLw,0:06:24.335000,4,1280,720,af,af,af?,train,50,a,1,2
4412,youtube_4/alex_abenchuchan_5441_flip,https://www.youtube.com/watch?v=tBk9706KlLw,0:08:50.980000,7,1280,720,as,as,,train,50,a,1,3
4412,youtube_4/alex_abenchuchan_5441_rot,https://www.youtube.com/watch?v=tBk9706KlLw,0:08:50.980000,7,1280,720,as,as,,train,50,a,1,3
4423,youtube_4/alex_abenchuchan_5452_flip,https://www.youtube.com/watch?v=tBk9706KlLw,0:09:44.960000,6,1280,720,as,as,,train,50,a,1,2
4423,youtube_4/alex_abenchuchan_5452_rot,https://www.youtube.com/watch?v=tBk9706KlLw,0:09:44.960000,6,1280,720,as,as,,train,50,a,1,2
4428,youtube_4/alex_abenchuchan_5457_flip,https://www.youtube.com/watch?v=tBk9706KlLw,0:10:18.220000,8,1280,720,as,as,,train,50,a,1,3
4428,youtube_4/alex_abenchuchan_5457_rot,https://www.youtube.com/watch?v=tBk9706KlLw,0:10:18.220000,8,1280,720,as,as,,train,50,a,1,3
4438,youtube_4/alex_abenchuchan_5467_flip,https://www.youtube.com/watch?v=tBk9706KlLw,0:11:26.900000,8,1280,720,lid,lid,lid?,train,50,d,8,8
4438,youtube_4/alex_abenchuchan_5467_rot,https://www.youtube.com/watch?v=tBk9706KlLw,0:11:26.900000,8,1280,720,lid,lid,lid?,train,50,d,8,8
4539,youtube_4/evelina_gaina_4869_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:05:09.000000,6,1280,720,als,als,,train,54,a,1,1
4539,youtube_4/evelina_gaina_4869_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:05:09.000000,6,1280,720,als,als,,train,54,a,1,1
4551,youtube_4/evelina_gaina_4881_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:06:52.380000,8,1280,720,als,als,,train,54,a,4,6
4551,youtube_4/evelina_gaina_4881_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:06:52.380000,8,1280,720,als,als,,train,54,a,4,6
4603,youtube_4/raymond_merritt_4811_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:19.350000,8,1280,720,als,als,,train,62,a,1,2
4603,youtube_4/raymond_merritt_4811_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:19.350000,8,1280,720,als,als,,train,62,a,1,2
4610,youtube_4/raymond_merritt_4818_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:43.370000,7,1280,720,als,als,,train,62,a,1,2
4610,youtube_4/raymond_merritt_4818_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:43.370000,7,1280,720,als,als,,train,62,a,1,2
4611,youtube_4/raymond_merritt_4819_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:46.005000,8,1280,720,als,als,,train,62,a,1,3
4611,youtube_4/raymond_merritt_4819_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:00:46.005000,8,1280,720,als,als,,train,62,a,1,3
4624,youtube_4/raymond_merritt_4832_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:03.400000,6,1280,720,als,als,,train,62,a,1,2
4624,youtube_4/raymond_merritt_4832_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:03.400000,6,1280,720,als,als,,train,62,a,1,2
4625,youtube_4/raymond_merritt_4833_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:06.225000,7,1280,720,stcl,stcl,,train,62,c,5,6
4625,youtube_4/raymond_merritt_4833_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:06.225000,7,1280,720,stcl,stcl,,train,62,c,5,6
4626,youtube_4/raymond_merritt_4834_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:08.380000,8,1280,720,cells,cells,,train,62,c,1,1
4626,youtube_4/raymond_merritt_4834_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:08.380000,8,1280,720,cells,cells,,train,62,c,1,1
4627,youtube_4/raymond_merritt_4835_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:09.210000,7,1280,720,als,als,,train,62,a,1,2
4627,youtube_4/raymond_merritt_4835_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:09.210000,7,1280,720,als,als,,train,62,a,1,2
4631,youtube_4/raymond_merritt_4839_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:24.365000,7,1280,720,als,als,,train,62,a,1,2
4631,youtube_4/raymond_merritt_4839_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:24.365000,7,1280,720,als,als,,train,62,a,1,2
4632,youtube_4/raymond_merritt_4841_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:47.775000,6,1280,720,als,als,,train,62,a,4,6
4632,youtube_4/raymond_merritt_4841_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:02:47.775000,6,1280,720,als,als,,train,62,a,4,6
4639,youtube_4/raymond_merritt_4848_flip,https://www.youtube.com/watch?v=UT7sRULo8aM,0:03:30.980000,8,1280,720,tant,tant,tant?,train,62,a,2,2
4639,youtube_4/raymond_merritt_4848_rot,https://www.youtube.com/watch?v=UT7sRULo8aM,0:03:30.980000,8,1280,720,tant,tant,tant?,train,62,a,2,2
4674,youtube_4/tawny_holmes_5603_flip,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:22.718000,8,640,360,ed,ed,,train,68,d,7,8
4674,youtube_4/tawny_holmes_5603_rot,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:22.718000,8,640,360,ed,ed,,train,68,d,7,8
4675,youtube_4/tawny_holmes_5604_flip,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:24.720000,7,640,360,all,all,,train,68,a,2,4
4675,youtube_4/tawny_holmes_5604_rot,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:24.720000,7,640,360,all,all,,train,68,a,2,4
4677,youtube_4/tawny_holmes_5606_flip,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:28.356000,7,640,360,ed,ed,,train,68,d,5,6
4677,youtube_4/tawny_holmes_5606_rot,https://www.youtube.com/watch?v=0ttF9J-6Gjs,0:01:28.356000,7,640,360,ed,ed,,train,68,d,5,6
4682,youtube_5/christine_sun_kim_5900_flip,https://www.youtube.com/watch?v=2Euof4PnjDk,0:02:38.925000,4,1280,720,chip,chip,,train,69,c,1,1
4682,youtube_5/christine_sun_kim_5900_rot,https://www.youtube.com/watch?v=2Euof4PnjDk,0:02:38.925000,4,1280,720,chip,chip,,train,69,c,1,1
4753,youtube_5/ryan_lane_5874_flip,https://www.youtube.com/watch?v=ZSk7Kc2vgK0,0:01:54.020000,7,1280,720,jan,jan ,,train,73,a,3,3
4753,youtube_5/ryan_lane_5874_rot,https://www.youtube.com/watch?v=ZSk7Kc2vgK0,0:01:54.020000,7,1280,720,jan,jan ,,train,73,a,3,3
4769,youtube_5/tawny_holmes_6166_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:00:53.590000,8,640,360,ed,ed,,train,68,d,7,8
4769,youtube_5/tawny_holmes_6166_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:00:53.590000,8,640,360,ed,ed,,train,68,d,7,8
4770,youtube_5/tawny_holmes_6167_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:00:55.025000,8,640,360,are,are,,train,68,a,1,3
4770,youtube_5/tawny_holmes_6167_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:00:55.025000,8,640,360,are,are,,train,68,a,1,3
4772,youtube_5/tawny_holmes_6169_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:26.021000,6,640,360,ed,ed,,train,68,d,5,6
4772,youtube_5/tawny_holmes_6169_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:26.021000,6,640,360,ed,ed,,train,68,d,5,6
4774,youtube_5/tawny_holmes_6171_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:48.788000,6,640,360,are,are,,train,68,a,1,2
4774,youtube_5/tawny_holmes_6171_rot,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:48.788000,6,640,360,are,are,,train,68,a,1,2
4776,youtube_5/tawny_holmes_6173_flip,https://www.youtube.com/watch?v=zpKzb1SBN3Y,0:01:56.050000,6,640,360,do,do,,train,68,d,2,4
